StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,CONSENTFORM,ID_Prolific,VAL_1,VAL_2,VAL_2_4_TEXT,VAL_3,Q1.1,Q1.2,Q1.3,Q1.3_5_TEXT,Q1.3_6_TEXT,Q1.4,Q1.5,Q1.6,Q1.7,Q1.7_10_TEXT,Q1.8,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q3.1,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q3.12,Q4.1,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q5.1,Q5.2,Q6.1,Q6.1_4_TEXT,Q6.2,Q6.2_4_TEXT,Q7.1,Q8.1,Q8.2,Q8.3,SC1,SC2,SC3,SC4,SC5,SC6,SC7,SC8,SC9,SC10,PROLIFIC_PID,Condition,CorrectAnswers
30/09/2022 18:06,30/09/2022 18:30,0,100,1492,1,30/09/2022 18:30,R_3gMYR6Y55mHg3oH,,,,,54.9353,-3.9551,anonymous,EN-GB,45,5e9f897c20320b000b1cc4cb,2,1,,"1,2,3,13",1,4,6,,Student,1,5,5,"1,2,3,4,5,6,7,8,9",,3,2,4,2,4,2,1,3,4,2,3,2,4,2,6,6,1,6,7,7,7,6,7,7,6,2,It said He instead of she,1,I cannot think,6,6,6,1,,1,,No,1,4,2,20,22,8,13,20,4,10,12,61,6,,WATCHB,4
01/10/2022 13:58,01/10/2022 14:23,0,100,1509,1,01/10/2022 14:23,R_8tX4UOSXu955j0J,,,,,51.141,0.8238,anonymous,EN-GB,45,62cd6d4782c0ed3aa97b5ea4,3,1,,"1,3,13",2,4,,,,2,2,3,"1,2,4,5,7",,3,2,4,1,2,4,1,1,2,3,3,2,5,3,3,4,2,2,3,2,3,2,2,6,3,3,Sometimes the pronouns changed making it difficult to understand the story thread,2,None,3,2,2,1,,1,,I found the clip overly melodramatic and not very realistic,1,2,3,7,17,10,9,7,4,5,4,33,5,,WATCHB,4
01/10/2022 16:00,01/10/2022 16:25,0,100,1520,1,01/10/2022 16:25,R_1EXnOBvk8zmdgX5,,,,,51.5518,-0.1345,anonymous,EN-GB,45,63179f0044b495e2d40f9dae,2,1,,"1,2",1,5,6,,Project Analyst,1,4,3,"3,10",Comedy,2,2,3,1,4,4,2,4,1,2,3,3,2,2,3,2,2,2,2,3,4,2,5,7,7,6,I'm not a native Spanish speaker so names and certain phrases were hard to follow.,6,I like how romantic the Spanish language seems. Like 'my love' and those terms of endearment ,7,4,2,1,,1,,no,,,,7,33,7,7,11,10,7,6,32,0,,WATCHC,10
30/09/2022 19:19,30/09/2022 19:44,0,100,1523,1,30/09/2022 19:44,R_OMYS5TiYlLisE5b,,,,,53.5197,-2.2109,anonymous,EN-GB,45,5feb9a64d42dc5c4926ffe03,2,1,,"1,2,3,13",2,4,6,,Ecommerce,1,2,3,2,,4,1,1,2,4,2,1,1,4,2,3,5,5,5,3,3,5,2,2,1,2,1,2,6,5,5,I do not think they were hard to understand,4,I just sailed through it. I understood the story so i dont think it was hard or easy. ,5,4,2,1,,1,,None,,,,5,25,15,11,5,3,5,6,36,0,,WATCHA,3
30/09/2022 19:18,30/09/2022 19:44,0,100,1536,1,30/09/2022 19:44,R_1OT8JHmjjocSeTr,,,,,53.8554,-1.5492,anonymous,EN-GB,45,5df15288b1fb0506c5fc6afb,2,1,,"1,3,10,13",1,4,6,,scientist,2,2,2,"1,3,4,8",,3,2,3,1,4,4,2,4,1,2,3,2,2,2,3,3,3,4,3,4,3,3,5,7,7,6,none,3,none,6,3,1,1,,1,,,,,,11,29,6,9,11,10,4,4,37,0,,WATCHC,10
30/09/2022 19:18,30/09/2022 19:44,0,100,1539,1,30/09/2022 19:44,R_pQTSAV7voRpNqBX,,,,,54.0479,-2.7977,anonymous,EN-GB,45,5f4353966486995aadc7f6a3,2,1,,"1,2,3,10,13",1,5,6,,Software Developer,1,1,2,"1,2,3,4",,3,2,3,1,3,4,2,4,1,2,3,2,5,6,3,3,6,2,2,4,2,2,5,6,3,2,"Sometimes it didn't make sense, they referred to words which were out place, and they misgendered things which took me a bit to work out",2,"I don't have any examples sorry, I didn't like a lot of it sorry",4,5,2,1,,1,,,3,2,2,8,17,13,12,9,9,3,7,42,6,,WATCHB,9
30/09/2022 19:19,30/09/2022 19:45,0,100,1543,1,30/09/2022 19:45,R_2akQ038ukYrnvht,,,,,53.3861,-1.4065,anonymous,EN-GB,45,5e53e8d0a0002e3ee42be086,2,1,,"1,2,3,9",1,2,6,,Customer Service,1,3,3,"1,2,5",,3,2,3,2,2,2,1,4,2,2,3,7,7,7,7,7,7,7,6,6,7,5,7,7,7,7,N/A,4,N/A,7,7,7,1,,1,,,,,,19,32,21,21,19,5,6,14,80,0,,WATCHA,5
30/09/2022 19:18,30/09/2022 19:44,0,100,1548,1,30/09/2022 19:44,R_2YKat4NFPcFLoOK,,,,,54.5396,-5.975,anonymous,EN-GB,45,5ec6d054e1f1a71078cfbcda,3,1,,2,2,2,,,,1,2,2,4,,2,2,1,1,2,4,2,4,1,2,3,2,1,1,2,2,2,1,1,1,4,1,2,5,5,3,"Not that i could not understand them, but the text was a bit too fast for me at times.",2,was not into the story at all.,2,1,1,1,,1,,no,,,,3,17,4,6,7,8,4,2,20,0,,WATCHA,8
01/10/2022 14:08,01/10/2022 14:34,0,100,1551,1,01/10/2022 14:34,R_1nZ8eqSH8gU1clP,,,,,50.9469,-1.4112,anonymous,EN-GB,45,62d81f26161631255f0d36bd,2,1,,"1,2,8,13",2,3,,,,1,3,2,"4,5,7",,3,2,4,3,2,4,1,3,1,4,3,2,5,3,1,1,1,2,5,2,5,4,5,6,6,6,N/A,2,N/A,6,5,2,1,,2,,Video clip too long,,,,9,26,10,3,14,4,5,7,36,0,,WATCHC,4
30/09/2022 19:19,30/09/2022 19:45,0,99,1559,0,30/09/2022 23:19,R_VLqE2jjf9B0JsGJ,,,,,,,anonymous,EN-GB,45,5c8cdc31745b370017d73ece,2,1,,"1,2,3,10,13",1,4,6,,Civil Servant,2,2,4,"1,2",,2,2,3,1,3,4,1,4,1,2,4,6,5,5,6,5,5,6,6,5,5,5,5,6,6,7,N/A,5,Basta,6,5,5,1,,1,,It was quite an entertaining clip,,,,17,30,16,16,15,7,6,10,64,0,,WATCHA,7
